(151.702,158.994)|-|4 5 7 10 14 20 23 25 26 29 30 36 39 43 45 53 57 58 59 62 63 66 73 74 76 80 83 84 86 90 91 96 97 98 109 110 113 115 116 117 121 124 126 129 130 131 132 134 138 145 146 147 158 159 160 163 168 169 170 176 181 182 190 194 201 202 206 213 214 217 219 220 221 223 224 225 230 231 235 237 238 239 241 243 245 248 254 259 266 267 275 278 279 281 284 285 290 292 294 300 304 305 310 313 316 320 324 326 328 331 335 338 339 342 343 345 346 347 351 353 354 367 368 371 384 386 389 390 392 393 395 397 400 401 403 404 411 412 415 416 417 421 423 426 431 432 436 439 440 441 447 450 451 452 456 458 460 462 464 466 470 471 475 477 479 480 481 486 490 492 493 497 
(380.821,108.638)|-|6 8 9 11 12 18 21 24 28 31 40 52 54 60 65 68 69 85 93 99 105 137 140 141 143 148 157 161 173 186 188 192 198 204 207 209 210 212 218 227 229 236 251 252 255 256 257 260 262 306 307 309 311 312 315 317 319 323 327 333 334 337 340 349 360 365 376 379 382 387 394 396 402 407 410 424 425 430 438 444 445 454 459 461 469 473 482 483 484 487 496 
(253.35,398.005)|-|0 1 2 3 15 16 19 20 22 27 32 33 34 35 37 38 41 42 44 46 47 48 49 50 56 61 64 67 70 71 75 77 78 79 81 82 86 87 88 89 91 94 100 101 102 103 104 106 107 108 111 112 114 116 118 119 120 122 123 124 125 127 135 136 139 142 144 149 150 152 153 154 155 156 162 164 165 166 167 171 174 175 177 178 179 180 183 185 187 189 191 193 195 196 197 199 200 203 205 208 211 216 222 226 232 233 234 242 244 246 247 249 250 253 258 261 263 264 265 268 269 270 271 272 273 274 276 277 280 282 283 286 287 288 289 291 293 295 296 297 298 299 301 302 303 308 314 318 321 322 325 329 330 332 336 341 344 347 348 350 352 355 356 357 358 359 361 362 363 364 366 369 370 372 373 374 375 377 378 380 381 383 385 391 398 399 404 405 406 408 409 413 414 418 419 422 429 433 434 435 437 443 446 448 453 455 457 463 465 467 468 472 476 478 485 488 489 491 494 495 498 499 
(124.815,156.902)|-|4 7 10 13 14 17 23 25 26 29 30 36 39 43 45 53 57 58 59 62 63 66 72 73 74 80 84 90 92 95 96 97 98 99 109 110 115 117 121 129 130 132 134 138 145 146 151 158 159 160 161 163 168 169 170 176 181 182 184 190 194 202 206 213 214 215 217 219 220 223 224 225 228 230 237 238 239 240 241 243 245 248 259 266 275 278 279 281 284 290 292 294 300 304 305 307 313 320 324 326 328 331 334 335 338 339 342 345 346 351 353 354 367 371 384 386 389 390 393 395 397 400 401 403 407 411 412 415 416 417 420 423 425 426 427 428 431 432 436 439 440 441 447 450 451 452 456 458 460 462 464 469 470 471 475 477 479 480 481 486 490 492 493 497 
(380.972,143.963)|-|5 6 8 9 11 12 18 21 24 28 31 40 51 52 54 55 60 65 68 69 76 83 85 93 105 113 126 128 131 133 137 140 141 143 147 148 157 172 173 186 188 192 198 201 204 207 209 210 212 218 221 227 229 231 235 236 251 252 254 255 256 257 260 262 267 285 306 309 310 311 312 315 316 317 319 323 327 333 337 340 343 349 360 365 368 376 379 382 387 388 392 394 396 402 410 421 424 430 438 442 444 445 449 454 459 461 466 473 474 482 483 484 487 496 
(247.555,402.626)|-|0 1 2 3 15 16 19 20 27 32 33 34 35 37 38 41 42 44 46 47 48 49 50 56 61 64 67 70 71 75 77 78 79 81 82 87 88 89 91 94 100 101 102 103 104 106 107 108 111 112 114 116 118 119 120 122 123 125 127 135 136 139 142 144 149 150 151 152 153 154 155 156 162 164 165 166 167 174 175 178 179 180 183 185 187 191 193 195 196 197 199 200 203 205 208 216 222 226 233 234 242 244 246 247 249 250 258 261 263 264 265 268 269 270 271 272 273 274 276 277 280 282 283 286 287 288 289 291 293 295 296 297 298 299 302 303 308 314 318 321 322 325 329 330 332 336 344 347 348 350 352 355 356 357 358 359 361 362 363 364 366 369 370 372 373 374 375 377 378 380 383 385 391 398 399 404 405 406 408 409 413 414 418 419 422 429 433 434 435 437 443 446 453 457 463 465 467 468 472 476 478 485 488 489 491 494 495 498 499 
(118.286,158.363)|-|4 7 10 13 14 17 23 25 26 29 30 36 39 43 45 53 57 58 59 62 63 66 72 73 74 84 90 92 95 96 97 98 99 109 110 115 117 121 129 130 132 134 138 145 146 158 159 160 161 163 168 169 170 171 176 181 182 184 190 194 202 206 213 214 215 217 219 220 223 224 225 228 230 237 238 239 240 241 243 245 248 253 259 266 275 278 279 281 284 290 292 294 300 304 305 307 313 320 324 326 331 334 335 338 339 342 345 346 351 353 354 367 371 381 386 389 390 395 397 400 401 407 411 412 415 416 417 420 423 425 426 427 428 431 432 436 439 440 441 447 450 451 452 456 458 460 462 464 469 470 471 475 477 479 480 481 486 490 492 493 497 
(379.596,160.605)|-|5 6 8 9 11 12 18 21 22 24 28 31 40 51 52 54 55 60 65 68 69 76 80 83 85 86 93 105 113 124 126 128 131 133 137 140 141 143 147 148 157 172 173 177 186 188 189 192 198 201 204 207 209 210 211 212 218 221 227 229 231 232 235 236 251 252 254 255 256 257 260 262 267 285 301 306 309 310 311 312 315 316 317 319 323 327 328 333 337 340 341 343 349 360 365 368 376 379 382 384 387 388 392 393 394 396 402 403 410 421 424 430 438 442 444 445 448 449 454 455 459 461 466 473 474 482 483 484 487 496 
(242.61,404.53)|-|0 1 2 3 16 19 20 27 32 33 34 35 37 38 41 42 46 47 48 49 50 56 61 64 67 70 71 75 77 78 79 81 82 88 89 91 94 100 101 102 103 104 106 107 108 111 112 114 116 118 119 120 122 123 125 127 135 136 139 142 144 149 150 151 152 153 154 155 156 162 164 165 166 167 171 174 175 178 179 180 183 185 187 191 193 195 196 197 199 200 203 205 208 216 222 226 233 234 242 244 246 247 249 250 258 261 263 264 265 268 269 270 271 272 273 274 276 277 280 282 283 287 288 289 291 293 295 296 297 298 299 302 303 308 314 318 321 322 325 329 330 332 336 344 347 348 350 352 355 356 357 358 359 361 362 363 364 366 369 370 372 374 375 377 378 380 383 385 391 398 399 404 405 406 408 409 413 414 418 419 422 429 433 434 435 437 443 446 453 457 463 465 467 468 472 476 478 485 488 489 491 494 495 498 499 
(118.164,156.867)|-|4 7 10 13 17 23 25 26 29 30 36 39 43 45 53 57 58 59 62 63 66 72 73 74 84 90 92 95 96 97 98 99 109 110 115 117 121 129 130 132 134 138 145 146 158 159 160 161 163 168 169 170 176 181 182 184 190 194 202 206 213 214 215 217 219 220 223 224 225 228 230 237 238 239 240 241 243 245 248 253 259 266 275 278 279 281 284 290 292 294 300 304 305 307 313 320 324 326 331 334 335 338 339 342 345 346 351 353 354 367 371 381 386 389 390 395 397 400 401 407 411 412 415 416 417 420 423 425 426 427 428 431 432 436 439 440 441 447 450 451 452 456 458 460 462 464 469 470 471 475 477 479 480 481 486 490 492 493 497 
(379.429,166.615)|-|5 6 8 9 11 12 14 15 18 21 22 24 28 31 40 44 51 52 54 55 60 65 68 69 76 80 83 85 86 87 93 105 113 124 126 128 131 133 137 140 141 143 147 148 157 172 173 177 186 188 189 192 198 201 204 207 209 210 211 212 218 221 227 229 231 232 235 236 251 252 254 255 256 257 260 262 267 285 286 301 306 309 310 311 312 315 316 317 319 323 327 328 333 337 340 341 343 349 360 365 368 373 376 379 382 384 387 388 392 393 394 396 402 403 410 421 424 430 438 442 444 445 448 449 454 455 459 461 466 473 474 482 483 484 487 496 
(238.637,404.563)|-|0 1 2 3 16 19 20 27 32 33 34 35 37 38 41 42 46 47 48 49 50 56 61 64 67 70 71 75 77 78 79 81 82 88 89 91 94 100 101 102 103 104 106 107 108 111 112 114 118 119 120 122 123 125 127 135 136 139 142 144 149 150 151 152 153 154 155 156 162 164 165 166 167 171 174 175 178 179 180 183 185 187 191 193 195 196 197 199 200 203 205 208 216 222 226 233 234 242 244 246 247 249 250 253 258 261 263 264 265 268 269 270 271 272 273 274 276 277 280 282 283 287 288 289 291 293 296 297 298 299 302 303 308 314 321 322 325 329 330 332 336 344 347 348 350 352 355 356 357 358 359 361 362 363 364 366 369 370 372 374 375 377 378 380 383 385 391 398 399 404 405 406 408 409 413 414 418 419 422 427 429 433 434 435 437 443 446 453 457 463 465 467 468 472 476 478 485 488 489 491 494 495 498 499 
(119.152,153.974)|-|4 7 10 13 17 23 25 26 29 30 36 39 43 45 53 57 58 59 62 63 66 72 73 74 84 90 92 95 96 97 98 99 109 110 115 117 121 129 130 132 134 138 145 146 158 159 160 161 163 168 169 170 176 181 182 184 190 194 202 206 213 214 215 217 219 220 223 224 225 228 230 237 238 239 240 241 243 245 248 259 266 275 278 279 281 284 290 292 294 300 304 305 307 313 320 324 326 331 334 335 338 339 342 345 346 351 353 354 367 371 379 381 386 389 390 395 397 400 401 407 411 412 415 416 417 420 423 425 426 428 431 432 436 439 440 441 447 450 451 452 456 458 460 462 464 469 470 471 475 477 479 480 481 486 490 492 493 497 
(381.277,171.548)|-|5 6 8 9 11 12 14 15 18 21 22 24 28 31 40 44 51 52 54 55 60 65 68 69 76 80 83 85 86 87 93 105 113 116 124 126 128 131 133 137 140 141 143 147 148 157 172 173 177 186 188 189 192 198 201 204 207 209 210 211 212 218 221 227 229 231 232 235 236 251 252 254 255 256 257 260 262 267 285 286 295 301 306 309 310 311 312 315 316 317 318 319 323 327 328 333 337 340 341 343 349 360 365 368 373 376 382 384 387 388 392 393 394 396 402 403 410 421 424 430 438 442 444 445 448 449 454 455 459 461 466 473 474 482 483 484 487 496 
(234.721,403.927)|-|0 1 2 3 16 19 20 27 32 33 34 35 37 38 41 42 46 47 48 49 50 56 61 64 67 70 71 75 77 78 79 81 82 88 89 91 92 94 100 101 102 103 104 106 107 108 111 112 114 118 119 120 122 123 125 127 136 139 142 144 149 150 151 152 153 154 155 156 162 164 165 166 167 171 175 178 179 180 183 185 187 191 193 195 196 197 199 200 203 205 208 216 222 226 233 234 242 244 246 247 249 250 253 258 261 263 264 265 268 269 270 271 272 273 274 276 277 280 282 283 287 288 289 291 293 296 297 298 299 302 303 308 314 321 322 325 329 330 332 336 344 347 348 350 352 355 356 357 358 359 361 362 363 364 366 369 370 372 374 375 377 378 380 381 383 385 391 398 399 404 405 406 408 409 413 414 418 419 422 427 429 433 434 435 437 443 446 453 457 463 465 467 468 472 476 478 485 488 489 491 494 495 498 499 
(119.599,151.768)|-|4 7 10 13 17 23 25 26 29 30 36 39 43 45 53 57 58 59 62 63 66 72 73 74 84 90 95 96 97 98 99 109 110 115 117 121 129 130 132 134 138 145 146 158 159 160 161 163 168 169 170 176 181 182 184 190 194 202 206 213 214 215 217 219 220 223 224 225 228 230 237 238 239 240 241 243 245 248 259 266 275 278 279 281 284 290 292 294 300 304 305 307 313 320 324 326 331 334 335 338 339 342 345 346 351 353 354 367 371 379 386 389 390 395 397 400 401 407 411 412 415 416 417 420 423 425 426 428 431 432 436 439 440 441 447 450 451 452 456 458 460 462 464 469 470 471 475 477 479 480 481 486 490 492 493 497 
(382.726,174.684)|-|5 6 8 9 11 12 14 15 18 21 22 24 28 31 40 44 51 52 54 55 60 65 68 69 76 80 83 85 86 87 93 105 113 116 124 126 128 131 133 135 137 140 141 143 147 148 157 172 173 174 177 186 188 189 192 198 201 204 207 209 210 211 212 218 221 227 229 231 232 235 236 251 252 254 255 256 257 260 262 267 285 286 295 301 306 309 310 311 312 315 316 317 318 319 323 327 328 333 337 340 341 343 349 360 365 368 373 376 382 384 387 388 392 393 394 396 402 403 410 421 424 430 438 442 444 445 448 449 454 455 459 461 466 473 474 482 483 484 487 496 
(230.437,404.691)|-|0 1 2 3 16 19 20 27 32 34 35 37 38 41 42 46 47 48 49 50 56 61 64 67 70 71 75 77 78 79 81 82 88 89 91 92 94 100 101 102 103 104 106 107 108 111 112 114 118 119 120 122 123 125 127 136 139 142 144 149 150 151 152 153 154 155 162 164 165 166 171 175 178 179 180 183 185 187 191 193 195 196 197 199 200 203 208 215 216 222 226 233 234 242 244 246 247 249 250 253 258 261 263 264 265 268 269 270 271 272 273 274 276 277 280 282 283 287 288 289 291 293 296 297 298 299 302 303 308 314 321 322 325 329 330 332 336 344 347 348 350 352 355 356 357 358 359 361 362 363 364 366 369 370 372 374 375 377 378 380 381 383 385 391 398 399 404 405 406 408 409 413 414 418 419 422 427 429 433 434 435 437 443 446 453 457 463 465 467 468 472 476 478 485 488 489 491 494 495 498 499 
(119.973,150.584)|-|4 7 10 13 17 23 25 26 29 30 36 39 43 45 53 57 58 59 62 63 66 72 73 74 84 90 95 96 97 98 99 109 110 115 117 121 129 130 132 134 138 145 146 158 159 160 161 163 168 169 170 176 181 182 184 190 194 202 206 213 214 217 219 220 223 224 225 228 230 237 238 239 240 241 243 245 248 259 266 275 278 279 281 284 290 292 294 300 304 305 307 313 320 324 326 331 334 335 338 339 342 345 346 351 353 354 367 371 379 386 389 390 395 397 400 401 407 411 412 415 416 417 420 423 425 426 428 431 432 436 439 440 441 447 450 451 452 456 458 460 462 464 469 470 471 475 477 479 480 481 486 490 492 493 497 
(383.37,179.539)|-|5 6 8 9 11 12 14 15 18 21 22 24 28 31 33 40 44 51 52 54 55 60 65 68 69 76 80 83 85 86 87 93 105 113 116 124 126 128 131 133 135 137 140 141 143 147 148 156 157 167 172 173 174 177 186 188 189 192 198 201 204 205 207 209 210 211 212 218 221 227 229 231 232 235 236 251 252 254 255 256 257 260 262 267 285 286 295 301 306 309 310 311 312 315 316 317 318 319 323 327 328 333 337 340 341 343 349 360 365 368 373 376 382 384 387 388 392 393 394 396 402 403 410 421 424 430 438 442 444 445 448 449 454 455 459 461 466 473 474 482 483 484 487 496 
